#CODE;ENGLISH;;;;;;;;;;;;;x

##########
#Decisions
##########
make_offering_dragon_cult_expanded;Make an Offering;;;;;;;;;;;;;x
make_offering_dragon_cult_expanded_desc;Make an offering at the local shrine of the Dragon Gods.;;;;;;;;;;;;;x
DCOFFERINGFANTASTIC;the Dragon Gods greatly appreciating your offering.;;;;;;;;;;;;;x
DCOFFERINGNORMAL;the Dragon Gods being pleased by your offering.;;;;;;;;;;;;;x
DCOFFERINGBAD;the Dragon Gods ignoring you.;;;;;;;;;;;;;x
form_ancient_children;Form a Society dedicated to the Old Ways;;;;;;;;;;;;;x
form_ancient_children_desc;Fund and organize the formation of a society dedicated to the worship and study of the Dragon Gods.;;;;;;;;;;;;;x
ancient_children_cancel_specialization;Cancel specialization training;;;;;;;;;;;;;x

dragon_cult_expanded_choose_patron_dragon;Choose a Patron Dragon;;;;;;;;;;;;;x
dragon_cult_expanded_choose_patron_dragon_desc;Choose one of a few Dragon Gods as your patron.;;;;;;;;;;;;;x
dragon_cult_expanded_change_patron_dragon;Change Patron Dragon;;;;;;;;;;;;;x
dragon_cult_expanded_change_patron_dragon_desc;I can choose, once in my life, to change my patron Dragon God if i am unhappy with my current choice.;;;;;;;;;;;;;x

dce_learn_shout;Learn Shout;;;;;;;;;;;;;x
dce_learn_shout_desc;Train in the use of a shout.;;;;;;;;;;;;;x

dce_stop_learning_shout;Stop learning shouts;;;;;;;;;;;;;x
dce_stop_learning_shout_desc;Stop learning a shout.;;;;;;;;;;;;;x

form_dovah_in;Form the Dovah In;;;;;;;;;;;;;x
form_dovah_in_desc;You can fund the formation of the Dovah In Holy Order to help defend the faith in service of the Gods.;;;;;;;;;;;;;x
form_dovah_in_tooltip;You form the Dovah In, a Holy Order with powerful draconic troops.;;;;;;;;;;;;;x

d_dragon_cult_activate;Organize formal control of the Dragon Cult;;;;;;;;;;;;;x
d_dragon_cult_activate_desc;Establish a religious head for the Dragon Cult.;;;;;;;;;;;;;x

children_of_the_ancient_ways_hire_substitute_gm;Appoint a Substitute Lot Sonaak;;;;;;;;;;;;;x
children_of_the_ancient_ways_hire_substitute_gm_desc;Appoint someone to take your place as Lot Sonaak so that you are not bound to the Ancient Children.;;;;;;;;;;;;;x
children_of_the_ancient_ways_fire_substitute_gm;Relieve your Substitute of their command;;;;;;;;;;;;;x
children_of_the_ancient_ways_fire_substitute_gm_desc;Return to your position as leader of the Ancient Children.;;;;;;;;;;;;;x

convert_to_undead_realm_dragon_cult_expanded;Convert your government to a Dill Suleyksejun;;;;;;;;;;;;;x
convert_to_undead_realm_dragon_cult_expanded_desc; ;;;;;;;;;;;;;x

#######
#Events
#######
EVTDESC_dce_offering.001;As I placed my offering upon the shrine, I feel an intense power flood my mind and the area around me...;;;;;;;;;;;;;x
EVTOPTA_dce_offering.001;wha?;;;;;;;;;;;;;x
EVTDESC_dce_offering.002;As I placed my offering upon the shrine, I felt the power of the Dragon Gods invade my mind.;;;;;;;;;;;;;x
EVTOPTA_dce_offering.002;Excellent!;;;;;;;;;;;;;x
EVTDESC_dce_offering.003;As I left the temple, my offering made, I felt no connection to the Dragon Gods.;;;;;;;;;;;;;x
EVTOPTA_dce_offering.003;Oh well.;;;;;;;;;;;;;x
EVTTITLE_dce_offering.004;The Offer;;;;;;;;;;;;;x
EVTDESC_dce_offering.004;After a bright flash of light, i'm thrust backwards onto my backside as an avatar of a dragon god apears before me and my servants. It begins to speak with terrifying force: "I HAVE SEEN YOUR ACOMPLISHMENTS AND AM PLEASED BY YOUR LOYALTY AND FAITH. I OFFER YOU THIS GIFT, TO BE NAMED A HIGH PRIEST OF THE DOVAH. STAND BEFORE ME AND ACCEPT THE POWER TO RULE IN MY NAME!";;;;;;;;;;;;;x
EVTOPTA_dce_offering.004;I...;;;;;;;;;;;;;x
EVTTITLE_dce_offering.005;The Choice;;;;;;;;;;;;;x
EVTOPTA_dce_offering.005;rise to my feet and accept the gift to rule in the name of the gods!;;;;;;;;;;;;;x
EVTOPTB_dce_offering.005;refuse. I will rule in nobody's name but my own!;;;;;;;;;;;;;x

EVTDESC_ancient_children.230;My continued training in my chosen specialization has finally borne fruit.;;;;;;;;;;;;;x
EVTDESC_dovah_in_soci.230;My continued training in my chosen specialization has finally borne fruit.;;;;;;;;;;;;;x

